cmake_minimum_required(VERSION 2.8)

# VitaSDK defines
if( NOT DEFINED CMAKE_TOOLCHAIN_FILE )
  if( DEFINED ENV{VITASDK} )
    set(CMAKE_TOOLCHAIN_FILE "$ENV{VITASDK}/share/vita.toolchain.cmake" CACHE PATH "toolchain file")
  else()
    message(FATAL_ERROR "Please define VITASDK to point to your SDK path!")
  endif()
endif()

# Project start
set(VITA_APPNAME Zelda3T)
set(VITA_TITLEID "ZELDATTT1")
set(VITA_VERSION "01.00")

project(${VITA_APPNAME})
include("${VITASDK}/share/vita.cmake" REQUIRED)

# Flags and includes
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -D__PSP2__ -fno-exceptions")

link_directories(
  ${CMAKE_CURRENT_BINARY_DIR}
)

# Builds
add_executable(${VITA_APPNAME}
  Audio.cpp
  Bouclier.cpp
  Caisse.cpp
  Carte.cpp
  Encyclopedie.cpp
  Ennemi.cpp
  Generique.cpp
  Jeu.cpp
  Joueur.cpp
  Keyboard.cpp
  Listable.cpp
  main.cpp
  Menu.cpp
  Monde.cpp
  Objet.cpp
  Personnage.cpp
  Pnj.cpp
  Projectile.cpp
  Poissons.cpp
  Snipe.cpp
  Statut.cpp
  Texte.cpp
  ZoneRect.cpp
)

target_link_libraries(${VITA_APPNAME}
  SDL_gfx
  SDL_mixer
  SDL_image
  SDL
  vorbisfile
  vorbis
  ogg
  mikmod
  pthread
  jpeg
  png
  vita2d
  z
  SceAudio_stub
  SceCtrl_stub
  SceDisplay_stub
  SceGxm_stub
  ScePower_stub
  SceSysmodule_stub
)

# Create Vita artifacts
vita_create_self(eboot.bin ${VITA_APPNAME} SAFE)
  FILE data/images/objet/Wagon.png data/images/objet/Wagon.png
  FILE data/images/objet/Zzzz.png data/images/objet/Zzzz.png
  FILE data/images/personnage/personnage100.png data/images/personnage/personnage100.png
  FILE data/images/personnage/personnage101.png data/images/personnage/personnage101.png
  FILE data/images/personnage/personnage102.png data/images/personnage/personnage102.png
  FILE data/images/personnage/personnage103.png data/images/personnage/personnage103.png
  FILE data/images/personnage/personnage104.png data/images/personnage/personnage104.png
  FILE data/images/personnage/personnage105.png data/images/personnage/personnage105.png
  FILE data/images/personnage/personnage106.png data/images/personnage/personnage106.png
  FILE data/images/personnage/personnage107.png data/images/personnage/personnage107.png
  FILE data/images/personnage/personnage108.png data/images/personnage/personnage108.png
  FILE data/images/personnage/personnage109.png data/images/personnage/personnage109.png
  FILE data/images/personnage/personnage10.png data/images/personnage/personnage10.png
  FILE data/images/personnage/personnage110.png data/images/personnage/personnage110.png
  FILE data/images/personnage/personnage111.png data/images/personnage/personnage111.png
  FILE data/images/personnage/personnage112.png data/images/personnage/personnage112.png
  FILE data/images/personnage/personnage113.png data/images/personnage/personnage113.png
  FILE data/images/personnage/personnage114.png data/images/personnage/personnage114.png
  FILE data/images/personnage/personnage11.png data/images/personnage/personnage11.png
  FILE data/images/personnage/personnage12.png data/images/personnage/personnage12.png
  FILE data/images/personnage/personnage13.png data/images/personnage/personnage13.png
  FILE data/images/personnage/personnage14.png data/images/personnage/personnage14.png
  FILE data/images/personnage/personnage15.png data/images/personnage/personnage15.png
  FILE data/images/personnage/personnage16.png data/images/personnage/personnage16.png
  FILE data/images/personnage/personnage17.png data/images/personnage/personnage17.png
  FILE data/images/personnage/personnage18.png data/images/personnage/personnage18.png
  FILE data/images/personnage/personnage19.png data/images/personnage/personnage19.png
  FILE data/images/personnage/personnage1.png data/images/personnage/personnage1.png
  FILE data/images/personnage/personnage20.png data/images/personnage/personnage20.png
  FILE data/images/personnage/personnage21.png data/images/personnage/personnage21.png
  FILE data/images/personnage/personnage22.png data/images/personnage/personnage22.png
  FILE data/images/personnage/personnage23.png data/images/personnage/personnage23.png
  FILE data/images/personnage/personnage24.png data/images/personnage/personnage24.png
  FILE data/images/personnage/personnage25.png data/images/personnage/personnage25.png
  FILE data/images/personnage/personnage26.png data/images/personnage/personnage26.png
  FILE data/images/personnage/personnage27.png data/images/personnage/personnage27.png
  FILE data/images/personnage/personnage28.png data/images/personnage/personnage28.png
  FILE data/images/personnage/personnage29.png data/images/personnage/personnage29.png
  FILE data/images/personnage/personnage2.png data/images/personnage/personnage2.png
  FILE data/images/personnage/personnage30.png data/images/personnage/personnage30.png
  FILE data/images/personnage/personnage31.png data/images/personnage/personnage31.png
  FILE data/images/personnage/personnage32.png data/images/personnage/personnage32.png
  FILE data/images/personnage/personnage33.png data/images/personnage/personnage33.png
  FILE data/images/personnage/personnage34.png data/images/personnage/personnage34.png
  FILE data/images/personnage/personnage35.png data/images/personnage/personnage35.png
  FILE data/images/personnage/personnage36.png data/images/personnage/personnage36.png
  FILE data/images/personnage/personnage37.png data/images/personnage/personnage37.png
  FILE data/images/personnage/personnage38.png data/images/personnage/personnage38.png
  FILE data/images/personnage/personnage39.png data/images/personnage/personnage39.png
  FILE data/images/personnage/personnage3.png data/images/personnage/personnage3.png
  FILE data/images/personnage/personnage40.png data/images/personnage/personnage40.png
  FILE data/images/personnage/personnage41.png data/images/personnage/personnage41.png
  FILE data/images/personnage/personnage42.png data/images/personnage/personnage42.png
  FILE data/images/personnage/personnage43.png data/images/personnage/personnage43.png
  FILE data/images/personnage/personnage44.png data/images/personnage/personnage44.png
  FILE data/images/personnage/personnage45.png data/images/personnage/personnage45.png
  FILE data/images/personnage/personnage46.png data/images/personnage/personnage46.png
  FILE data/images/personnage/personnage47.png data/images/personnage/personnage47.png
  FILE data/images/personnage/personnage48.png data/images/personnage/personnage48.png
  FILE data/images/personnage/personnage49.png data/images/personnage/personnage49.png
  FILE data/images/personnage/personnage4.png data/images/personnage/personnage4.png
  FILE data/images/personnage/personnage50.png data/images/personnage/personnage50.png
  FILE data/images/personnage/personnage51.png data/images/personnage/personnage51.png
  FILE data/images/personnage/personnage52.png data/images/personnage/personnage52.png
  FILE data/images/personnage/personnage53.png data/images/personnage/personnage53.png
  FILE data/images/personnage/personnage54.png data/images/personnage/personnage54.png
  FILE data/images/personnage/personnage55.png data/images/personnage/personnage55.png
  FILE data/images/personnage/personnage56.png data/images/personnage/personnage56.png
  FILE data/images/personnage/personnage57.png data/images/personnage/personnage57.png
  FILE data/images/personnage/personnage58.png data/images/personnage/personnage58.png
  FILE data/images/personnage/personnage59.png data/images/personnage/personnage59.png
  FILE data/images/personnage/personnage5.png data/images/personnage/personnage5.png
  FILE data/images/personnage/personnage60.png data/images/personnage/personnage60.png
  FILE data/images/personnage/personnage61.png data/images/personnage/personnage61.png
  FILE data/images/personnage/personnage62.png data/images/personnage/personnage62.png
  FILE data/images/personnage/personnage63.png data/images/personnage/personnage63.png
  FILE data/images/personnage/personnage64.png data/images/personnage/personnage64.png
  FILE data/images/personnage/personnage65.png data/images/personnage/personnage65.png
  FILE data/images/personnage/personnage66.png data/images/personnage/personnage66.png
  FILE data/images/personnage/personnage67.png data/images/personnage/personnage67.png
  FILE data/images/personnage/personnage68.png data/images/personnage/personnage68.png
  FILE data/images/personnage/personnage69.png data/images/personnage/personnage69.png
  FILE data/images/personnage/personnage6.png data/images/personnage/personnage6.png
  FILE data/images/personnage/personnage70.png data/images/personnage/personnage70.png
  FILE data/images/personnage/personnage71.png data/images/personnage/personnage71.png
  FILE data/images/personnage/personnage72.png data/images/personnage/personnage72.png
  FILE data/images/personnage/personnage73.png data/images/personnage/personnage73.png
  FILE data/images/personnage/personnage74.png data/images/personnage/personnage74.png
  FILE data/images/personnage/personnage75.png data/images/personnage/personnage75.png
  FILE data/images/personnage/personnage76.png data/images/personnage/personnage76.png
  FILE data/images/personnage/personnage77.png data/images/personnage/personnage77.png
  FILE data/images/personnage/personnage78.png data/images/personnage/personnage78.png
  FILE data/images/personnage/personnage79.png data/images/personnage/personnage79.png
  FILE data/images/personnage/personnage7.png data/images/personnage/personnage7.png
  FILE data/images/personnage/personnage80.png data/images/personnage/personnage80.png
  FILE data/images/personnage/personnage81.png data/images/personnage/personnage81.png
  FILE data/images/personnage/personnage82.png data/images/personnage/personnage82.png
  FILE data/images/personnage/personnage83.png data/images/personnage/personnage83.png
  FILE data/images/personnage/personnage84.png data/images/personnage/personnage84.png
  FILE data/images/personnage/personnage85.png data/images/personnage/personnage85.png
  FILE data/images/personnage/personnage86.png data/images/personnage/personnage86.png
  FILE data/images/personnage/personnage87.png data/images/personnage/personnage87.png
  FILE data/images/personnage/personnage88.png data/images/personnage/personnage88.png
  FILE data/images/personnage/personnage89.png data/images/personnage/personnage89.png
  FILE data/images/personnage/personnage8.png data/images/personnage/personnage8.png
  FILE data/images/personnage/personnage90.png data/images/personnage/personnage90.png
  FILE data/images/personnage/personnage91.png data/images/personnage/personnage91.png
  FILE data/images/personnage/personnage92.png data/images/personnage/personnage92.png
  FILE data/images/personnage/personnage93.png data/images/personnage/personnage93.png
  FILE data/images/personnage/personnage94.png data/images/personnage/personnage94.png
  FILE data/images/personnage/personnage95.png data/images/personnage/personnage95.png
  FILE data/images/personnage/personnage96.png data/images/personnage/personnage96.png
  FILE data/images/personnage/personnage97.png data/images/personnage/personnage97.png
  FILE data/images/personnage/personnage98.png data/images/personnage/personnage98.png
  FILE data/images/personnage/personnage99.png data/images/personnage/personnage99.png
  FILE data/images/personnage/personnage9.png data/images/personnage/personnage9.png
  FILE data/images/statut/chiffres.png data/images/statut/chiffres.png
  FILE data/images/statut/inventaire.png data/images/statut/inventaire.png
  FILE data/images/statut/objets.png data/images/statut/objets.png
  FILE data/images/statut/statut.png data/images/statut/statut.png
  FILE data/images/texte/font.png data/images/texte/font.png
  FILE data/map/carte100.map data/map/carte100.map
  FILE data/map/carte101.map data/map/carte101.map
  FILE data/map/carte102.map data/map/carte102.map
  FILE data/map/carte103.map data/map/carte103.map
  FILE data/map/carte104.map data/map/carte104.map
  FILE data/map/carte105.map data/map/carte105.map
  FILE data/map/carte106.map data/map/carte106.map
  FILE data/map/carte107.map data/map/carte107.map
  FILE data/map/carte108.map data/map/carte108.map
  FILE data/map/carte109.map data/map/carte109.map
  FILE data/map/carte10.map data/map/carte10.map
  FILE data/map/carte110.map data/map/carte110.map
  FILE data/map/carte111.map data/map/carte111.map
  FILE data/map/carte112.map data/map/carte112.map
  FILE data/map/carte113.map data/map/carte113.map
  FILE data/map/carte114.map data/map/carte114.map
  FILE data/map/carte115.map data/map/carte115.map
  FILE data/map/carte116.map data/map/carte116.map
  FILE data/map/carte117.map data/map/carte117.map
  FILE data/map/carte118.map data/map/carte118.map
  FILE data/map/carte119.map data/map/carte119.map
  FILE data/map/carte11.map data/map/carte11.map
  FILE data/map/carte120.map data/map/carte120.map
  FILE data/map/carte121.map data/map/carte121.map
  FILE data/map/carte122.map data/map/carte122.map
  FILE data/map/carte123.map data/map/carte123.map
  FILE data/map/carte124.map data/map/carte124.map
  FILE data/map/carte125.map data/map/carte125.map
  FILE data/map/carte126.map data/map/carte126.map
  FILE data/map/carte127.map data/map/carte127.map
  FILE data/map/carte128.map data/map/carte128.map
  FILE data/map/carte129.map data/map/carte129.map
  FILE data/map/carte12.map data/map/carte12.map
  FILE data/map/carte130.map data/map/carte130.map
  FILE data/map/carte131.map data/map/carte131.map
  FILE data/map/carte132.map data/map/carte132.map
  FILE data/map/carte133.map data/map/carte133.map
  FILE data/map/carte134.map data/map/carte134.map
  FILE data/map/carte135.map data/map/carte135.map
  FILE data/map/carte136.map data/map/carte136.map
  FILE data/map/carte137.map data/map/carte137.map
  FILE data/map/carte138.map data/map/carte138.map
  FILE data/map/carte139.map data/map/carte139.map
  FILE data/map/carte13.map data/map/carte13.map
  FILE data/map/carte140.map data/map/carte140.map
  FILE data/map/carte141.map data/map/carte141.map
  FILE data/map/carte142.map data/map/carte142.map
  FILE data/map/carte143.map data/map/carte143.map
  FILE data/map/carte144.map data/map/carte144.map
  FILE data/map/carte145.map data/map/carte145.map
  FILE data/map/carte146.map data/map/carte146.map
  FILE data/map/carte147.map data/map/carte147.map
  FILE data/map/carte148.map data/map/carte148.map
  FILE data/map/carte149.map data/map/carte149.map
  FILE data/map/carte14.map data/map/carte14.map
  FILE data/map/carte150.map data/map/carte150.map
  FILE data/map/carte151.map data/map/carte151.map
  FILE data/map/carte152.map data/map/carte152.map
  FILE data/map/carte153.map data/map/carte153.map
  FILE data/map/carte154.map data/map/carte154.map
  FILE data/map/carte155.map data/map/carte155.map
  FILE data/map/carte15.map data/map/carte15.map
  FILE data/map/carte16.map data/map/carte16.map
  FILE data/map/carte17.map data/map/carte17.map
  FILE data/map/carte18.map data/map/carte18.map
  FILE data/map/carte19.map data/map/carte19.map
  FILE data/map/carte1.map data/map/carte1.map
  FILE data/map/carte20.map data/map/carte20.map
  FILE data/map/carte21.map data/map/carte21.map
  FILE data/map/carte22.map data/map/carte22.map
  FILE data/map/carte23.map data/map/carte23.map
  FILE data/map/carte24.map data/map/carte24.map
  FILE data/map/carte25.map data/map/carte25.map
  FILE data/map/carte26.map data/map/carte26.map
  FILE data/map/carte27.map data/map/carte27.map
  FILE data/map/carte28.map data/map/carte28.map
  FILE data/map/carte29.map data/map/carte29.map
  FILE data/map/carte2.map data/map/carte2.map
  FILE data/map/carte30.map data/map/carte30.map
  FILE data/map/carte31.map data/map/carte31.map
  FILE data/map/carte32.map data/map/carte32.map
  FILE data/map/carte33.map data/map/carte33.map
  FILE data/map/carte34.map data/map/carte34.map
  FILE data/map/carte35.map data/map/carte35.map
  FILE data/map/carte36.map data/map/carte36.map
  FILE data/map/carte37.map data/map/carte37.map
  FILE data/map/carte38.map data/map/carte38.map
  FILE data/map/carte39.map data/map/carte39.map
  FILE data/map/carte3.map data/map/carte3.map
  FILE data/map/carte40.map data/map/carte40.map
  FILE data/map/carte41.map data/map/carte41.map
  FILE data/map/carte42.map data/map/carte42.map
  FILE data/map/carte43.map data/map/carte43.map
  FILE data/map/carte44.map data/map/carte44.map
  FILE data/map/carte45.map data/map/carte45.map
  FILE data/map/carte46.map data/map/carte46.map
  FILE data/map/carte47.map data/map/carte47.map
  FILE data/map/carte48.map data/map/carte48.map
  FILE data/map/carte49.map data/map/carte49.map
  FILE data/map/carte4.map data/map/carte4.map
  FILE data/map/carte50.map data/map/carte50.map
  FILE data/map/carte51.map data/map/carte51.map
  FILE data/map/carte52.map data/map/carte52.map
  FILE data/map/carte53.map data/map/carte53.map
  FILE data/map/carte54.map data/map/carte54.map
  FILE data/map/carte55.map data/map/carte55.map
  FILE data/map/carte56.map data/map/carte56.map
  FILE data/map/carte57.map data/map/carte57.map
  FILE data/map/carte58.map data/map/carte58.map
  FILE data/map/carte59.map data/map/carte59.map
  FILE data/map/carte5.map data/map/carte5.map
  FILE data/map/carte60.map data/map/carte60.map
  FILE data/map/carte61.map data/map/carte61.map
  FILE data/map/carte62.map data/map/carte62.map
  FILE data/map/carte63.map data/map/carte63.map
  FILE data/map/carte64.map data/map/carte64.map
  FILE data/map/carte65.map data/map/carte65.map
  FILE data/map/carte66.map data/map/carte66.map
  FILE data/map/carte67.map data/map/carte67.map
  FILE data/map/carte68.map data/map/carte68.map
  FILE data/map/carte69.map data/map/carte69.map
  FILE data/map/carte6.map data/map/carte6.map
  FILE data/map/carte70.map data/map/carte70.map
  FILE data/map/carte71.map data/map/carte71.map
  FILE data/map/carte72.map data/map/carte72.map
  FILE data/map/carte73.map data/map/carte73.map
  FILE data/map/carte74.map data/map/carte74.map
  FILE data/map/carte75.map data/map/carte75.map
  FILE data/map/carte76.map data/map/carte76.map
  FILE data/map/carte77.map data/map/carte77.map
  FILE data/map/carte78.map data/map/carte78.map
  FILE data/map/carte79.map data/map/carte79.map
  FILE data/map/carte7.map data/map/carte7.map
  FILE data/map/carte80.map data/map/carte80.map
  FILE data/map/carte81.map data/map/carte81.map
  FILE data/map/carte82.map data/map/carte82.map
  FILE data/map/carte83.map data/map/carte83.map
  FILE data/map/carte84.map data/map/carte84.map
  FILE data/map/carte85.map data/map/carte85.map
  FILE data/map/carte86.map data/map/carte86.map
  FILE data/map/carte87.map data/map/carte87.map
  FILE data/map/carte88.map data/map/carte88.map
  FILE data/map/carte89.map data/map/carte89.map
  FILE data/map/carte8.map data/map/carte8.map
  FILE data/map/carte90.map data/map/carte90.map
  FILE data/map/carte91.map data/map/carte91.map
  FILE data/map/carte92.map data/map/carte92.map
  FILE data/map/carte93.map data/map/carte93.map
  FILE data/map/carte94.map data/map/carte94.map
  FILE data/map/carte95.map data/map/carte95.map
  FILE data/map/carte96.map data/map/carte96.map
  FILE data/map/carte97.map data/map/carte97.map
  FILE data/map/carte98.map data/map/carte98.map
  FILE data/map/carte99.map data/map/carte99.map
  FILE data/map/carte9.map data/map/carte9.map
  FILE data/music/Abysses.it data/music/Abysses.it
  FILE data/music/AgahnimFinal.it data/music/AgahnimFinal.it
  FILE data/music/Agahnim.it data/music/Agahnim.it
  FILE data/music/Air.it data/music/Air.it
  FILE data/music/Araignee.it data/music/Araignee.it
  FILE data/music/Area81.it data/music/Area81.it
  FILE data/music/Bar.it data/music/Bar.it
  FILE data/music/BoisPerdusF.it data/music/BoisPerdusF.it
  FILE data/music/BoisPerdus.it data/music/BoisPerdus.it
  FILE data/music/BossF.it data/music/BossF.it
  FILE data/music/Boss.it data/music/Boss.it
  FILE data/music/BossM.it data/music/BossM.it
  FILE data/music/Cafe.it data/music/Cafe.it
  FILE data/music/Cascades.it data/music/Cascades.it
  FILE data/music/Casino.it data/music/Casino.it
  FILE data/music/Cave.it data/music/Cave.it
  FILE data/music/ChateauF.it data/music/ChateauF.it
  FILE data/music/Chateau.it data/music/Chateau.it
  FILE data/music/CimetiereF.it data/music/CimetiereF.it
  FILE data/music/Cimetiere.it data/music/Cimetiere.it
  FILE data/music/CimetiereP.it data/music/CimetiereP.it
  FILE data/music/Cite.it data/music/Cite.it
  FILE data/music/Cocorico.it data/music/Cocorico.it
  FILE data/music/Colisee.it data/music/Colisee.it
  FILE data/music/Courage.it data/music/Courage.it
  FILE data/music/Crabe.it data/music/Crabe.it
  FILE data/music/DDesert.it data/music/DDesert.it
  FILE data/music/Debut.it data/music/Debut.it
  FILE data/music/DesertF.it data/music/DesertF.it
  FILE data/music/Desert.it data/music/Desert.it
  FILE data/music/DesertP.it data/music/DesertP.it
  FILE data/music/DestinationF.it data/music/DestinationF.it
  FILE data/music/DFinal.it data/music/DFinal.it
  FILE data/music/Donjon1.it data/music/Donjon1.it
  FILE data/music/Donjon2.it data/music/Donjon2.it
  FILE data/music/DSecret.it data/music/DSecret.it
  FILE data/music/Epee.it data/music/Epee.it
  FILE data/music/Fantomas.it data/music/Fantomas.it
  FILE data/music/Farore.it data/music/Farore.it
  FILE data/music/Fee.it data/music/Fee.it
  FILE data/music/Feu.it data/music/Feu.it
  FILE data/music/FinalBattle.it data/music/FinalBattle.it
  FILE data/music/Fin.it data/music/Fin.it
  FILE data/music/Force.it data/music/Force.it
  FILE data/music/Foret.it data/music/Foret.it
  FILE data/music/GanondorfFinal.it data/music/GanondorfFinal.it
  FILE data/music/Garuda.it data/music/Garuda.it
  FILE data/music/Gemme.it data/music/Gemme.it
  FILE data/music/Glace.it data/music/Glace.it
  FILE data/music/Harpie.it data/music/Harpie.it
  FILE data/music/Heckran.it data/music/Heckran.it
  FILE data/music/Home.it data/music/Home.it
  FILE data/music/Imp.it data/music/Imp.it
  FILE data/music/Jeu.it data/music/Jeu.it
  FILE data/music/LacF.it data/music/LacF.it
  FILE data/music/Lac.it data/music/Lac.it
  FILE data/music/LacP.it data/music/LacP.it
  FILE data/music/Lanelle.it data/music/Lanelle.it
  FILE data/music/Magasin.it data/music/Magasin.it
  FILE data/music/Maire.it data/music/Maire.it
  FILE data/music/Maison.it data/music/Maison.it
  FILE data/music/Manoir.it data/music/Manoir.it
  FILE data/music/Marais.it data/music/Marais.it
  FILE data/music/Marlag.it data/music/Marlag.it
  FILE data/music/Masamune.it data/music/Masamune.it
  FILE data/music/Mido.it data/music/Mido.it
  FILE data/music/MontF.it data/music/MontF.it
  FILE data/music/Mont.it data/music/Mont.it
  FILE data/music/MontP.it data/music/MontP.it
  FILE data/music/Mort.it data/music/Mort.it
  FILE data/music/Nuit.it data/music/Nuit.it
  FILE data/music/Ombre.it data/music/Ombre.it
  FILE data/music/OniLink.it data/music/OniLink.it
  FILE data/music/Opera.it data/music/Opera.it
  FILE data/music/Orcus.it data/music/Orcus.it
  FILE data/music/Ordinn.it data/music/Ordinn.it
  FILE data/music/Pit.it data/music/Pit.it
  FILE data/music/Plaine.it data/music/Plaine.it
  FILE data/music/PlaineO.it data/music/PlaineO.it
  FILE data/music/PlaineP.it data/music/PlaineP.it
  FILE data/music/Plumes.it data/music/Plumes.it
  FILE data/music/Potion.it data/music/Potion.it
  FILE data/music/Prison.it data/music/Prison.it
  FILE data/music/probleme.it data/music/probleme.it
  FILE data/music/PyramideF.it data/music/PyramideF.it
  FILE data/music/PyramideP.it data/music/PyramideP.it
  FILE data/music/Quizz.it data/music/Quizz.it
  FILE data/music/Rauru.it data/music/Rauru.it
  FILE data/music/Sages.it data/music/Sages.it
  FILE data/music/Sagesse.it data/music/Sagesse.it
  FILE data/music/Secret.it data/music/Secret.it
  FILE data/music/Selection.it data/music/Selection.it
  FILE data/music/Sun.it data/music/Sun.it
  FILE data/music/TerresS.it data/music/TerresS.it
  FILE data/music/Titre.it data/music/Titre.it
  FILE data/music/TourD.it data/music/TourD.it
  FILE data/music/Triste.it data/music/Triste.it
  FILE data/music/Vallee.it data/music/Vallee.it
  FILE data/music/Vampire.it data/music/Vampire.it
  FILE data/music/villageest.it data/music/villageest.it
  FILE data/music/VillageMF.it data/music/VillageMF.it
  FILE data/music/VillageM.it data/music/VillageM.it
  FILE data/music/VillageMP.it data/music/VillageMP.it
  FILE data/music/VillageOF.it data/music/VillageOF.it
  FILE data/music/VillageO.it data/music/VillageO.it
  FILE data/music/VilleCP.it data/music/VilleCP.it
  FILE data/music/VilleF.it data/music/VilleF.it
  FILE data/music/Xanto.it data/music/Xanto.it
  FILE data/music/Zelda.it data/music/Zelda.it
  FILE data/music/ZoraS.it data/music/ZoraS.it
  FILE data/sound/accelere.ogg data/sound/accelere.ogg
  FILE data/sound/bomb.ogg data/sound/bomb.ogg
  FILE data/sound/buisson.ogg data/sound/buisson.ogg
  FILE data/sound/burn.ogg data/sound/burn.ogg
  FILE data/sound/casse.ogg data/sound/casse.ogg
  FILE data/sound/charge.ogg data/sound/charge.ogg
  FILE data/sound/chute.ogg data/sound/chute.ogg
  FILE data/sound/danger.ogg data/sound/danger.ogg
  FILE data/sound/descend.ogg data/sound/descend.ogg
  FILE data/sound/door.ogg data/sound/door.ogg
  FILE data/sound/envol.ogg data/sound/envol.ogg
  FILE data/sound/hammer.ogg data/sound/hammer.ogg
  FILE data/sound/happy.ogg data/sound/happy.ogg
  FILE data/sound/heart.ogg data/sound/heart.ogg
  FILE data/sound/hitenemy.ogg data/sound/hitenemy.ogg
  FILE data/sound/hookshot.ogg data/sound/hookshot.ogg
  FILE data/sound/hurt.ogg data/sound/hurt.ogg
  FILE data/sound/inverse.ogg data/sound/inverse.ogg
  FILE data/sound/item.ogg data/sound/item.ogg
  FILE data/sound/killenemy.ogg data/sound/killenemy.ogg
  FILE data/sound/lance.ogg data/sound/lance.ogg
  FILE data/sound/magic.ogg data/sound/magic.ogg
  FILE data/sound/menu1.ogg data/sound/menu1.ogg
  FILE data/sound/menu2.ogg data/sound/menu2.ogg
  FILE data/sound/menu3.ogg data/sound/menu3.ogg
  FILE data/sound/menu4.ogg data/sound/menu4.ogg
  FILE data/sound/monte.ogg data/sound/monte.ogg
  FILE data/sound/pics.ogg data/sound/pics.ogg
  FILE data/sound/plouf.ogg data/sound/plouf.ogg
  FILE data/sound/porte.ogg data/sound/porte.ogg
  FILE data/sound/pousse.ogg data/sound/pousse.ogg
  FILE data/sound/rupee.ogg data/sound/rupee.ogg
  FILE data/sound/shoot.ogg data/sound/shoot.ogg
  FILE data/sound/splash.ogg data/sound/splash.ogg
  FILE data/sound/stamp.ogg data/sound/stamp.ogg
  FILE data/sound/surprise.ogg data/sound/surprise.ogg
  FILE data/sound/Sword360.ogg data/sound/Sword360.ogg
  FILE data/sound/SwordCharging.ogg data/sound/SwordCharging.ogg
  FILE data/sound/sword.ogg data/sound/sword.ogg
  FILE data/sound/textend.ogg data/sound/textend.ogg
  FILE data/sound/textnext.ogg data/sound/textnext.ogg
  FILE data/sound/text.ogg data/sound/text.ogg
  FILE data/sound/timewarp.ogg data/sound/timewarp.ogg
  FILE data/sound/tombe.ogg data/sound/tombe.ogg
)
